title,link,authors,metric
Communication of oncological patients with oncologists: main problems and problem-solving strategies,https://ijmr.com.ua/journals/vol-8-no-2-2022/communication-of-oncological-patients-with-oncologists-main-problems-and-problem-solving-strategies,O Tolstanov,CodeScore
Implementation of engineering everywhere in physics LKPD based on stem approach to improve science process skills,http://download.garuda.kemdikbud.go.id/article.php?article=3589982&val=31167&title=Implementation%20of%20Engineering%20Everywhere%20in%20Physics%20LKPD%20Based%20on%20STEM%20Approach%20to%20Improve%20Science%20Process%20Skills,"Z Zainuddin, M Syukri",CodeScore
Modeling techniques group setting on increasing adolescent self-regulation in traffic violation prevention,https://jurnal.iicet.org/index.php/j-edu/article/view/1486,"N Nurfarhanah, R Hariko, F Firman",CodeScore
Comparing health outcomes between coronary interventions in frail patients aged 75 years or older with acute coronary syndrome: a systematic review,https://link.springer.com/article/10.1007/s41999-022-00667-9,"S Berkovsky, D Fraile Navarro",CodeScore
YouTube-videos for patient education in lymphangioleiomyomatosis?,https://link.springer.com/article/10.1186/s12931-022-02022-9,,CodeScore
Property based analysis: Optimality of RNY comma-free code versus circular code (X) after frameshift errors,https://www.sciencedirect.com/science/article/pii/S2452014422001601,T Ali,CodeScore
"Quality of motif, colors and fastness of Sekar Ayu ecoprint products in terms of mordant type, natural dyes, and types of leaves on silk fabrics",https://iopscience.iop.org/article/10.1088/1755-1315/969/1/012043/meta,"SE Wahyuningsih, A Kusumastuti",CodeScore
A hybrid approach to recommending universal decimal classification codes for cataloguing in Slovenian digital libraries,https://ieeexplore.ieee.org/abstract/document/9856668/,"M Borovič, M Ojsteršek, D Strnad",CodeScore
Analyzing code text strings for code evaluation,https://ieeexplore.ieee.org/abstract/document/10386406/,T Wang,CodeScore
Conference on Regional Entrepreneurship and Innovation-Comparative analysis and evaluation of the competitiveness of the regions of Apulia and,https://policycommons.net/artifacts/11278318/conference-on-regional-entrepreneurship-and-innovation/12163525/,,CodeScore
Codetransocean: A comprehensive multilingual benchmark for code translation,https://arxiv.org/abs/2310.04951,"W Yan, Y Tian, Y Li, Q Chen, W Wang",CodeScore
A review on code generation with llms: Application and evaluation,https://ieeexplore.ieee.org/abstract/document/10403378/,,CodeScore
Usefulness of Community Pharmacy for Early Detection of Cognitive Impairment in Older People Using the IQ-CODE Questionnaire,https://www.sciencedirect.com/science/article/pii/S2274580724002073,,CodeScore
Assessment of quality of life in patients with gastric cancer in Ukraine,https://wiadlek.pl/wp-content/uploads/archive/2023/05/WLek202305111.pdf,E Manzhalii,CodeScore
Game-Based Educational Experience in Clinical Simulation and Academic Achievement in Medical Students,https://assets-eu.researchsquare.com/files/rs-3020600/v1/675db8d3-b67f-46a3-97c9-9575ca9379d6.pdf,,CodeScore
Don't Complete It! Preventing Unhelpful Code Completion for Productive and Sustainable Neural Code Completion Systems,https://ieeexplore.ieee.org/abstract/document/10172653/,"Z Sun, X Du, F Song, S Wang, M Ni",CodeScore
CodeScore: Evaluating Code Generation by Learning Code Execution. CoRR abs/2301.09043 (2023),,"Y Dong, X Jiang",CodeScore
"Full Workflow for Archiving and Processing Magnetotelluric Data Using Open-Source Python Packages: Aurora, MTH5, and mt_metadata",https://ui.adsabs.harvard.edu/abs/2023AGUFMGP13C0505K/abstract,"K Kappler, GD Egbert",CodeScore
A Simulation Model for Application Development in Enterprise Data Platforms,https://www.igi-global.com/chapter/a-simulation-model-for-application-development-in-enterprise-data-platforms/317719,N Rahman,CodeScore
Promoting elderspeak awareness: Adapting changing talk online communication education for adult day services staff,https://journals.healio.com/doi/abs/10.3928/19404921-20230220-04,K Williams,CodeScore
The Effect of Using Edpuzzle-Based Video in Electrolyte and Nonelectrolyte Solutions Learning on Student Learning Outcomes,https://e-journal3.undikma.ac.id/index.php/hydrogen/article/view/6115,J Harta,CodeScore
Cytocipher determines significantly different populations of cells in single-cell RNA-seq data,https://academic.oup.com/bioinformatics/article-abstract/39/7/btad435/7224247,"B Balderson, S Thor, M Boden",CodeScore
Codescore-r: An automated robustness metric for assessing the functionalcorrectness of code synthesis,https://arxiv.org/abs/2406.06902,"G Yang, Y Zhou, X Chen, X Zhang",CodeScore
Is this code the best? Or can it be improved further? Developer stats to the rescue,https://ieeexplore.ieee.org/abstract/document/10703058/,"W Ahmed, A Harbaoui",CodeScore
On the limitations of embedding based methods for measuring functional correctness for code generation,https://arxiv.org/abs/2405.01580,A Naik,CodeScore
Retraction Note: Quality-based pattern C2 code score-level fusion in multimodal biometric authentication system using pattern net,https://link.springer.com/article/10.1007/s00500-024-10208-0,,CodeScore
Doce: Finding the sweet spot for execution-based code generation,https://arxiv.org/abs/2408.13745,"HS Li, P Fernandes, I Gurevych, AFT Martins",CodeScore
Using large language models for student-code guided test case generation in computer science education,https://arxiv.org/abs/2402.07081,"NA Kumar, A Lan",CodeScore
Is YouTube a reliable source of education for the intravitreal injection procedure?,https://www.sciencedirect.com/science/article/pii/S0181551224002390,,CodeScore
Quantitative analysis of Oxidized Pearl Oyster Shell Powder (Muthuchippi Parpam) at various stages of processing,https://www.academia.edu/download/118515096/Quantitative_analysis_of_Oxidized_Pearl.pdf,,CodeScore
FuncEvalGMN: Evaluating Functional Correctness of SQL via Graph Matching Network,https://arxiv.org/abs/2407.14530,"Y Zhan, Y Sun, L Cui",CodeScore
Methodology for code synthesis evaluation of LLMs presented by a case study of ChatGPT and copilot,https://ieeexplore.ieee.org/abstract/document/10535504/,"I Siket, R Ferenc",CodeScore
Improving Software Education with Technical Debt Analysis Tool,https://ieeexplore.ieee.org/abstract/document/10850816/,"M Horvath, E Pietrikova",CodeScore
Endothelial dysfunction and pre-existing cognitive disorders in stroke patients,https://www.mdpi.com/2218-273X/14/6/721,,CodeScore
An Analysis of Students' Mathematical Understanding in Solving Pythagorean Theorem Problems in Eighth Grade,https://ejournal.papanda.org/index.php/ijarme/article/view/2249,,CodeScore
RETRACTED: Acceleration of the vehicle's technique for collecting environmental particulates caused by tyre and brake wear,https://www.e3s-conferences.org/articles/e3sconf/pdf/2024/68/e3sconf_ipfa2024_03028.pdf,,CodeScore
Poster: Benchmarking of Code Generative LLMs,https://ieeexplore.ieee.org/abstract/document/10630922/,"MM Rahman, A Kundu, E Bertino",CodeScore
New Advances in the Analysis of Ceramic Materials,https://www.academia.edu/download/120458363/new_advances_in_the_analysis_of_ceramic_materials.pdf,,CodeScore
Codescore: Evaluating code generation by learning code execution,https://dl.acm.org/doi/abs/10.1145/3695991,"Y Dong, X Jiang, G Li, Z Li, Z Jin",CodeScore
Development and validation of a score for clinical deterioration in patients with cerebral venous thrombosis,https://link.springer.com/article/10.1007/s10143-025-03224-7,,CodeScore
Coding Triangle: How Does Large Language Model Understand Code?,https://arxiv.org/abs/2507.06138,"T Zhang, Z Ma, M Cao, J Liu, S Zhang",CodeScore
Bridging Programming Languages: A Comprehensive Survey of Code Translation Techniques,https://pijet.org/papers/volume-2%20issue-2/Final%20Revised%20Paper_Pijet-08.pdf,,CodeScore
DECODE the quality of dying in the intensive care unit,https://www.medrxiv.org/content/10.1101/2025.07.13.25331477.abstract,"GJ Duke, NJ Johnson",CodeScore
TestGPT-Server: Automatically Testing Microservices with Large Language Models at ByteDance,https://dl.acm.org/doi/abs/10.1145/3696630.3728545,J Wang,CodeScore
Game-based educational experience in clinical simulation and academic achievement in medical students: a retrospective study,https://link.springer.com/article/10.1186/s12909-025-07070-5,,CodeScore
Empowering Interior Design Students and Local Communities through Task-Based Language Teaching (TBLT),https://rcsdevelopment.org/index.php/rcsd/article/view/533,"AKL Dasa, GDA Wicaksana",CodeScore
Towards Database-Free Text-to-SQL Evaluation: A Graph-Based Metric for Functional Correctness,https://aclanthology.org/2025.coling-main.308/,"Y Zhan, L Cui, H Weng, G Wang, Y Tian",CodeScore
Learning to Generate Unit Test via Adversarial Reinforcement Learning,https://arxiv.org/abs/2508.21107,"D Lee, K Lee",CodeScore
Effects of using different rural measurements on estimates of hospitalizations for depression and substance use,https://link.springer.com/article/10.1186/s12913-025-12815-5,"J Blackburn, M Greene, O Mazurenko",CodeScore
CODE-DITING: A Reasoning-Based Metric for Functional Alignment in Code Evaluation,https://arxiv.org/abs/2505.19502,"G Yang, Y Zhou, X Chen, W Zheng, X Hu",CodeScore
The Future of Code Style: Learning with Gamified Online Tools,https://digitalcommons.colby.edu/honorstheses/1516/,JC Tjaden,CodeScore
MULTI-COMPONENT EMPIRICAL EVALUATION SCALE FOR IMMERSIVE BEHAVIORAL INTERFACES,https://www.researchgate.net/profile/Abdelkrim-Mebarki/publication/390136931_Multi-Component_Empirical_Evaluation_Scale_for_Immersive_Behavioral_Interfaces/links/67e1af0be2c0ea36cd9c0ba9/Multi-Component-Empirical-Evaluation-Scale-for-Immersive-Behavioral-Interfaces.pdf,A Mebarki,CodeScore
FullFront: Benchmarking MLLMs Across the Full Front-End Engineering Workflow,https://arxiv.org/abs/2505.17399,"H Sun, HW Wang, J Gu, L Li, Y Cheng",CodeScore
Design and Implementation of an Automatic Grading System for Programming Code Based on Artificial Intelligence,https://ieeexplore.ieee.org/abstract/document/11139057/,,CodeScore
The Development of Learning Media on Building Three-Dimensional Shape using E-Comic,http://journal.ikipsiliwangi.ac.id/index.php/jiml/article/view/24636,N Fitriani,CodeScore
CodeBLEU: a Method for Automatic Evaluation of Code Synthesis,http://arxiv.org/abs/2009.10297v2,"Shuo Ren, Daya Guo, Shuai Lu, Long Zhou, Shujie Liu, Duyu Tang, Neel Sundaresan, Ming Zhou, Ambrosio Blanco, Shuai Ma",CodeBLEU
"Enhancing Cross-Language Code Translation via Task-Specific Embedding
  Alignment in Retrieval-Augmented Generation",http://arxiv.org/abs/2412.05159v1,"Manish Bhattarai, Minh Vu, Javier E. Santos, Ismael Boureima, Daniel O' Malley",CodeBLEU
"CodeRosetta: Pushing the Boundaries of Unsupervised Code Translation for
  Parallel Programming",http://arxiv.org/abs/2410.20527v1,"Ali TehraniJamsaz, Arijit Bhattacharjee, Le Chen, Nesreen K. Ahmed, Amir Yazdanbakhsh, Ali Jannesari",CodeBLEU
"GeoAnalystBench: A GeoAI benchmark for assessing large language models
  for spatial analysis workflow and code generation",http://arxiv.org/abs/2509.05881v1,"Qianheng Zhang, Song Gao, Chen Wei, Yibo Zhao, Ying Nie, Ziru Chen, Shijie Chen, Yu Su, Huan Sun",CodeBLEU
"Beyond Surface Similarity: Evaluating LLM-Based Test Refactorings with
  Structural and Semantic Awareness",http://arxiv.org/abs/2506.06767v1,"Wendkûuni C. Ouédraogo, Yinghua Li, Xueqi Dang, Xin Zhou, Anil Koyuncu, Jacques Klein, David Lo, Tegawendé F. Bissyandé",CodeBLEU
"Out of the BLEU: how should we assess quality of the Code Generation
  models?",http://arxiv.org/abs/2208.03133v2,"Mikhail Evtikhiev, Egor Bogomolov, Yaroslav Sokolov, Timofey Bryksin",CodeBLEU
"Creating a Dataset for High-Performance Computing Code Translation using
  LLMs: A Bridge Between OpenMP Fortran and C++",http://arxiv.org/abs/2307.07686v4,"Bin Lei, Caiwen Ding, Le Chen, Pei-Hung Lin, Chunhua Liao",CodeBLEU
Generating refactored code accurately using reinforcement learning,http://arxiv.org/abs/2412.18035v1,"Indranil Palit, Tushar Sharma",CodeBLEU
Fixing Security Vulnerabilities with AI in OSS-Fuzz,http://arxiv.org/abs/2411.03346v2,"Yuntong Zhang, Jiawei Wang, Dominic Berzin, Martin Mirchev, Dongge Liu, Abhishek Arya, Oliver Chang, Abhik Roychoudhury",CodeBLEU
"CodeXGLUE: A Machine Learning Benchmark Dataset for Code Understanding
  and Generation",http://arxiv.org/abs/2102.04664v2,"Shuai Lu, Daya Guo, Shuo Ren, Junjie Huang, Alexey Svyatkovskiy, Ambrosio Blanco, Colin Clement, Dawn Drain, Daxin Jiang, Duyu Tang, Ge Li, Lidong Zhou, Linjun Shou, Long Zhou, Michele Tufano, Ming Gong, Ming Zhou, Nan Duan, Neel Sundaresan, Shao Kun Deng, Shengyu Fu, Shujie Liu",CodeBLEU
"A Novel Approach for Rapid Development Based on ChatGPT and Prompt
  Engineering",http://arxiv.org/abs/2312.13115v2,"Youjia Li, Jianjun Shi, Zheng Zhang",CodeBLEU
Measuring Code Efficiency Optimization Capabilities with ACEOB,http://arxiv.org/abs/2408.12960v1,"Yue Pan, Xiuting Shao, Chen Lyu",CodeBLEU
"Fortran2CPP: Automating Fortran-to-C++ Translation using LLMs via
  Multi-Turn Dialogue and Dual-Agent Integration",http://arxiv.org/abs/2412.19770v2,"Le Chen, Bin Lei, Dunzhi Zhou, Pei-Hung Lin, Chunhua Liao, Caiwen Ding, Ali Jannesari",CodeBLEU
Enhancing Code LLM Training with Programmer Attention,http://arxiv.org/abs/2503.14936v2,"Yifan Zhang, Chen Huang, Zachary Karas, Dung Thuy Nguyen, Kevin Leach, Yu Huang",CodeBLEU
"Enhancing LLM Code Generation with Ensembles: A Similarity-Based
  Selection Approach",http://arxiv.org/abs/2503.15838v2,"Tarek Mahmud, Bin Duan, Corina Pasareanu, Guowei Yang",CodeBLEU
"CCCI: Code Completion with Contextual Information for Complex Data
  Transfer Tasks Using Large Language Models",http://arxiv.org/abs/2503.23231v1,"Hangzhan Jin, Mohammad Hamdaqa",CodeBLEU
"Empowering AI to Generate Better AI Code: Guided Generation of Deep
  Learning Projects with LLMs",http://arxiv.org/abs/2504.15080v1,"Chen Xie, Mingsheng Jiao, Xiaodong Gu, Beijun Shen",CodeBLEU
"AutoEDA: Enabling EDA Flow Automation through Microservice-Based LLM
  Agents",http://arxiv.org/abs/2508.01012v1,"Yiyi Lu, Hoi Ian Au, Junyao Zhang, Jingyu Pan, Yiting Wang, Ang Li, Jianyi Zhang, Yiran Chen",CodeBLEU
Measuring LLM Code Generation Stability via Structural Entropy,http://arxiv.org/abs/2508.14288v1,"Yewei Song, Tiezhu Sun, Xunzhu Tang, Prateek Rajput, Tegawende F. Bissyande, Jacques Klein",CodeBLEU
"How Important are Good Method Names in Neural Code Generation? A Model
  Robustness Perspective",http://arxiv.org/abs/2211.15844v2,"Guang Yang, Yu Zhou, Wenhua Yang, Tao Yue, Xiang Chen, Taolue Chen",CodeBLEU
Domain Adaptation for Code Model-based Unit Test Case Generation,http://arxiv.org/abs/2308.08033v3,"Jiho Shin, Sepehr Hashtroudi, Hadi Hemmati, Song Wang",CodeBLEU
"SteloCoder: a Decoder-Only LLM for Multi-Language to Python Code
  Translation",http://arxiv.org/abs/2310.15539v2,"Jialing Pan, Adrien Sadé, Jin Kim, Eric Soriano, Guillem Sole, Sylvain Flamant",CodeBLEU
"Multi-LLM Collaboration + Data-Centric Innovation = 2x Better
  Vulnerability Repair",http://arxiv.org/abs/2401.15459v3,"Xin Zhou, Kisub Kim, Bowen Xu, DongGyun Han, David Lo",CodeBLEU
"Improving the Learning of Code Review Successive Tasks with Cross-Task
  Knowledge Distillation",http://arxiv.org/abs/2402.02063v1,"Oussama Ben Sghaier, Houari Sahraoui",CodeBLEU
RAMBO: Enhancing RAG-based Repository-Level Method Body Completion,http://arxiv.org/abs/2409.15204v3,"Tuan-Dung Bui, Duc-Thieu Luu-Van, Thanh-Phat Nguyen, Thu-Trang Nguyen, Son Nguyen, Hieu Dinh Vo",CodeBLEU
"Preference-Guided Refactored Tuning for Retrieval Augmented Code
  Generation",http://arxiv.org/abs/2409.15895v1,"Xinyu Gao, Yun Xiong, Deze Wang, Zhenhan Guan, Zejian Shi, Haofen Wang, Shanshan Li",CodeBLEU
"Instructive Code Retriever: Learn from Large Language Model's Feedback
  for Code Intelligence Tasks",http://arxiv.org/abs/2410.11300v1,"Jiawei Lu, Haoye Wang, Zhongxin Liu, Keyu Liang, Lingfeng Bao, Xiaohu Yang",CodeBLEU
"I Can't Share Code, but I need Translation -- An Empirical Study on Code
  Translation through Federated LLM",http://arxiv.org/abs/2501.05724v1,"Jahnavi Kumar, Venkata Lakshmana Sasaank Janapati, Mokshith Reddy Tanguturi, Sridhar Chimalakonda",CodeBLEU
"Improving Deep Assertion Generation via Fine-Tuning Retrieval-Augmented
  Pre-trained Language Models",http://arxiv.org/abs/2502.16071v1,"Quanjun Zhang, Chunrong Fang, Yi Zheng, Yaxin Zhang, Yuan Zhao, Rubing Huang, Jianyi Zhou, Yun Yang, Tao Zheng, Zhenyu Chen",CodeBLEU
"Enhancing LLM-based Code Translation in Repository Context via Triple
  Knowledge-Augmented",http://arxiv.org/abs/2503.18305v2,"Guangsheng Ou, Mingwei Liu, Yuxuan Chen, Xueying Du, Shengbo Wang, Zekai Zhang, Xin Peng, Zibin Zheng",CodeBLEU
"SciReplicate-Bench: Benchmarking LLMs in Agent-driven Algorithmic
  Reproduction from Research Papers",http://arxiv.org/abs/2504.00255v2,"Yanzheng Xiang, Hanqi Yan, Shuyin Ouyang, Lin Gui, Yulan He",CodeBLEU
"CodeBC: A More Secure Large Language Model for Smart Contract Code
  Generation in Blockchain",http://arxiv.org/abs/2504.21043v2,"Lingxiang Wang, Hainan Zhang, Qinnan Zhang, Ziwei Wang, Hongwei Zheng, Jin Dong, Zhiming Zheng",CodeBLEU
Mutual-Supervised Learning for Sequential-to-Parallel Code Translation,http://arxiv.org/abs/2506.11153v1,"Changxin Ke, Rui Zhang, Shuo Wang, Li Ding, Guangli Li, Yuanbo Wen, Shuoming Zhang, Ruiyuan Xu, Jin Qin, Jiaming Guo, Chenxi Wang, Ling Li, Qi Guo, Yunji Chen",CodeBLEU
On the Effect of Token Merging on Pre-trained Models for Code,http://arxiv.org/abs/2507.14423v1,"Mootez Saad, Hao Li, Tushar Sharma, Ahmed E. Hassan",CodeBLEU
"Model-Driven Quantum Code Generation Using Large Language Models and
  Retrieval-Augmented Generation",http://arxiv.org/abs/2508.21097v1,"Nazanin Siavash, Armin Moin",CodeBLEU
"Benchmarking Causal Study to Interpret Large Language Models for Source
  Code",http://arxiv.org/abs/2308.12415v1,"Daniel Rodriguez-Cardenas, David N. Palacio, Dipin Khati, Henry Burke, Denys Poshyvanyk",CodeBLEU
MonoCoder: Domain-Specific Code Language Model for HPC Codes and Tasks,http://arxiv.org/abs/2312.13322v3,"Tal Kadosh, Niranjan Hasabnis, Vy A. Vo, Nadav Schneider, Neva Krien, Mihai Capota, Abdul Wasay, Nesreen Ahmed, Ted Willke, Guy Tamir, Yuval Pinter, Timothy Mattson, Gal Oren",CodeBLEU
"Teaching Code LLMs to Use Autocompletion Tools in Repository-Level Code
  Generation",http://arxiv.org/abs/2401.06391v3,"Chong Wang, Jian Zhang, Yebo Feng, Tianlin Li, Weisong Sun, Yang Liu, Xin Peng",CodeBLEU
Enhancing Automated Program Repair with Solution Design,http://arxiv.org/abs/2408.12056v2,"Jiuang Zhao, Donghao Yang, Li Zhang, Xiaoli Lian, Zitian Yang, Fang Liu",CodeBLEU
PyGen: A Collaborative Human-AI Approach to Python Package Creation,http://arxiv.org/abs/2411.08932v4,"Saikat Barua, Mostafizur Rahman, Md Jafor Sadek, Rafiul Islam, Shehenaz Khaled, Md. Shohrab Hossain",CodeBLEU
"Understanding the Effectiveness of LLMs in Automated Self-Admitted
  Technical Debt Repayment",http://arxiv.org/abs/2501.09888v1,"Mohammad Sadegh Sheikhaei, Yuan Tian, Shaowei Wang, Bowen Xu",CrystalBLEU
"Evaluating and Optimizing the Effectiveness of Neural Machine
  Translation in Supporting Code Retrieval Models: A Study on the CAT Benchmark",http://arxiv.org/abs/2308.04693v1,"Hung Phan, Ali Jannesari",CrystalBLEU
"On the Limitations of Embedding Based Methods for Measuring Functional
  Correctness for Code Generation",http://arxiv.org/abs/2405.01580v1,Atharva Naik,CodeBERTScore
"AutoParLLM: GNN-guided Context Generation for Zero-Shot Code
  Parallelization using LLMs",http://arxiv.org/abs/2310.04047v3,"Quazi Ishtiaque Mahmud, Ali TehraniJamsaz, Hung Phan, Le Chen, Mihai Capotă, Theodore Willke, Nesreen K. Ahmed, Ali Jannesari",CodeBERTScore
"Aligning LLMs through Multi-perspective User Preference Ranking-based
  Feedback for Programming Question Answering",http://arxiv.org/abs/2406.00037v1,"Hongyu Yang, Liyang He, Min Hou, Shuanghong Shen, Rui Li, Jiahui Hou, Jianhui Ma, Junda Zhao",CodeBERTScore
